time	bandwidth
0.0	40.3
0.1	52.6
0.2	52.1
0.3	99.0
0.4	36.5
0.5	67.8
0.6	78.2
0.7	36.5
0.8	10.4
0.9	0.0
1.0	0.0
1.1	0.0
1.2	5.21
1.3	15.6
1.4	5.21
1.5	5.21
1.6	5.21
1.7	67.8
1.8	10.4
1.9	10.4
2.0	10.4
2.1	0.0
2.2	26.1
2.3	5.21
2.4	10.4
2.5	15.6
2.6	10.4
2.7	5.21
2.8	10.4
2.9	10.4
3.0	10.4
3.1	5.21
3.2	10.4
3.3	10.4
3.4	10.4
3.5	5.21
3.6	10.4
3.7	10.4
3.8	15.6
3.9	5.21
4.0	10.4
4.1	10.4
4.2	5.21
4.3	10.4
4.4	10.4
4.5	10.4
4.6	5.21
4.7	10.4
4.8	10.4
4.9	10.4
5.0	10.4
5.1	5.21
5.2	10.4
5.3	15.6
5.4	10.4
5.5	5.21
5.6	10.4
5.7	10.4
5.8	10.4
5.9	10.4
6.0	5.21
6.1	10.4
6.2	10.4
6.3	5.21
6.4	10.4
6.5	15.6
6.6	10.4
6.7	5.21
6.8	10.4
6.9	10.4
7.0	10.4
7.1	5.21
7.2	10.4
7.3	10.4
7.4	10.4
7.5	5.21
7.6	10.4
7.7	10.4
7.8	15.6
7.9	5.21
8.0	10.4
8.1	10.4
8.2	10.4
8.3	5.21
8.4	10.4
8.5	10.4
8.6	10.4
8.7	5.21
8.8	15.6
8.9	10.4
9.0	10.4
9.1	5.21
9.2	10.4
9.3	10.4
9.4	5.21
9.5	10.4
9.6	10.4
9.7	10.4
9.8	5.21
9.9	10.4
10.0	15.6
10.1	10.4
10.2	10.4
10.3	5.21
10.4	10.4
10.5	10.4
10.6	10.4
10.7	5.21
10.8	10.4
10.9	10.4
11.0	10.4
11.1	5.21
11.2	10.4
11.3	10.4
11.4	10.4
11.5	10.4
11.6	10.4
11.7	10.4
11.8	5.21
11.9	10.4
12.0	10.4
12.1	10.4
12.2	5.21
12.3	10.4
12.4	10.4
12.5	15.6
12.6	5.21
12.7	10.4
12.8	10.4
12.9	5.21
13.0	10.4
13.1	10.4
13.2	10.4
13.3	5.21
13.4	10.4
13.5	15.6
13.6	10.4
13.7	5.21
13.8	10.4
13.9	10.4
14.0	10.4
14.1	10.4
14.2	5.21
14.3	10.4
14.4	10.4
14.5	10.4
14.6	5.21
14.7	10.4
14.8	10.4
14.9	10.4
15.0	10.4
15.1	5.21
15.2	15.6
15.3	10.4
15.4	10.4
15.5	5.21
15.6	10.4
15.7	10.4
15.8	5.21
15.9	10.4
16.0	10.4
16.1	10.4
16.2	10.4
16.3	5.21
16.4	10.4
16.5	15.6
16.6	5.21
16.7	10.4
16.8	10.4
16.9	10.4
17.0	10.4
17.1	5.21
17.2	10.4
17.3	10.4
17.4	5.21
17.5	15.6
17.6	10.4
17.7	10.4
17.8	5.21
17.9	10.4
18.0	10.4
18.1	5.21
18.2	10.4
18.3	10.4
18.4	10.4
18.5	10.4
18.6	10.4
18.7	10.4
18.8	10.4
18.9	5.21
19.0	10.4
19.1	10.4
19.2	10.4
19.3	5.21
19.4	15.6
19.5	10.4
19.6	5.21
19.7	10.4
19.8	10.4
19.9	5.21
20.0	10.4
20.1	10.4
20.2	10.4
20.3	5.21
20.4	15.6
20.5	10.4
20.6	10.4
20.7	5.21
20.8	10.4
20.9	10.4
21.0	10.4
21.1	10.4
21.2	5.21
21.3	10.4
21.4	10.4
21.5	5.21
21.6	15.6
21.7	10.4
21.8	10.4
21.9	5.21
22.0	10.4
22.1	10.4
22.2	10.4
22.3	5.21
22.4	10.4
22.5	10.4
22.6	10.4
22.7	10.4
22.8	10.4
22.9	10.4
23.0	5.21
23.1	10.4
23.2	10.4
23.3	10.4
23.4	10.4
23.5	5.21
23.6	10.4
23.7	10.4
23.8	5.21
23.9	15.6
24.0	10.4
24.1	10.4
24.2	5.21
24.3	10.4
24.4	10.4
24.5	10.4
24.6	0.0
24.7	0.0
24.8	31.3
24.9	15.6
25.0	5.21
25.1	10.4
25.2	10.4
25.3	10.4
25.4	5.21
25.5	10.4
25.6	10.4
25.7	10.4
25.8	5.21
25.9	10.4
26.0	10.4
26.1	10.4
26.2	10.4
26.3	10.4
26.4	10.4
26.5	10.4
26.6	5.21
26.7	10.4
26.8	10.4
26.9	10.4
27.0	5.21
27.1	10.4
27.2	10.4
27.3	10.4
27.4	5.21
27.5	15.6
27.6	10.4
27.7	10.4
27.8	5.21
27.9	10.4
28.0	10.4
28.1	10.4
28.2	10.4
28.3	5.21
28.4	10.4
28.5	10.4
28.6	10.4
28.7	5.21
28.8	10.4
28.9	10.4
29.0	10.4
29.1	10.4
29.2	10.4
29.3	10.4
29.4	10.4
29.5	5.21
29.6	10.4
29.7	10.4
29.8	10.4
29.9	5.21
30.0	10.4
30.1	10.4
30.2	10.4
30.3	5.21
30.4	10.4
30.5	15.6
30.6	10.4
30.7	5.21
30.8	10.4
30.9	10.4
31.0	10.4
31.1	5.21
31.2	10.4
31.3	10.4
31.4	10.4
31.5	5.21
31.6	10.4
31.7	15.6
31.8	10.4
31.9	5.21
32.0	10.4
32.1	10.4
32.2	10.4
32.3	5.21
32.4	10.4
32.5	10.4
32.6	10.4
32.7	5.21
32.8	10.4
32.9	10.4
33.0	15.6
33.1	0.0
33.2	15.6
33.3	10.4
33.4	10.4
33.5	5.21
33.6	10.4
33.7	10.4
33.8	10.4
33.9	10.4
34.0	5.21
34.1	10.4
34.2	10.4
34.3	10.4
34.4	5.21
34.5	10.4
34.6	10.4
34.7	15.6
34.8	10.4
34.9	5.21
35.0	10.4
35.1	10.4
35.2	10.4
35.3	5.21
35.4	10.4
35.5	10.4
35.6	5.21
35.7	15.6
35.8	10.4
35.9	10.4
36.0	5.21
36.1	10.4
36.2	10.4
36.3	10.4
36.4	5.21
36.5	10.4
36.6	10.4
36.7	10.4
36.8	5.21
36.9	10.4
37.0	10.4
37.1	10.4
37.2	5.21
37.3	15.6
37.4	10.4
37.5	10.4
37.6	5.21
37.7	10.4
37.8	10.4
37.9	5.21
38.0	15.6
38.1	10.4
38.2	10.4
38.3	5.21
38.4	10.4
38.5	10.4
